Source,Target,Count,Year
Marracash,Nitro,1,2019
Marracash,Salmo,1,2019
Nitro,Salmo,1,2019
Dennis DJ,MC Kevinho,1,2019
Chance the Rapper,Murda Beatz,1,2019
Chance the Rapper,TisaKorean,1,2019
Murda Beatz,TisaKorean,1,2019
Mustard,Roddy Ricch,1,2019
Anitta,Rita Ora,1,2019
Anitta,Sofia Reyes,1,2019
Rita Ora,Sofia Reyes,1,2019
Diplo,El Alfa,1,2019
Diplo,J Balvin,1,2019
El Alfa,J Balvin,1,2019
El Alfa,Major Lazer,1,2019
J Balvin,Major Lazer,1,2019
Daddy Yankee,Jonas Brothers,1,2019
Daddy Yankee,Sebastian Yatra,1,2019
Jonas Brothers,Natti Natasha,1,2019
Jonas Brothers,Sebastian Yatra,1,2019
Natti Natasha,Sebastian Yatra,1,2019
Anuel AA,Tainy,1,2019
Ozuna,Tainy,1,2019
JP Saxe,Julia Michaels,1,2019
Dardan,Eno,1,2019
Galantis,OneRepublic,1,2019
DaBaby,Moneybagg Yo,1,2019
Lil Baby,Moneybagg Yo,1,2019
Ariana Grande,Lizzo,1,2019
KAROL G,Nicki Minaj,1,2019
Diplo,Dua Lipa,2,2019
Diplo,Mark Ronson,2,2019
Diplo,Silk City,2,2019
Dua Lipa,Mark Ronson,2,2019
Dua Lipa,Silk City,2,2019
Mark Ronson,Silk City,2,2019
Meek Mill,Roddy Ricch,1,2019
B. Swanson Quartet,Frank Sinatra,3,2019
Alesso,TINI,1,2019
Feid,Nicky Jam,1,2019
Justin Quiles,Rafa Pabön,1,2019
Nicky Jam,Rafa Pabön,1,2019
Kygo,The Chainsmokers,1,2019
Bad Bunny,Cardi B,2,2019
Cardi B,J Balvin,2,2019
David Guetta,RAYE,1,2019
Dímelo Flow,Farruko,1,2019
Dímelo Flow,Lunay,1,2019
Dímelo Flow,Nicky Jam,1,2019
Farruko,Lunay,1,2019
Lunay,Nicky Jam,1,2019
Lunay,Sech,1,2019
Lunay,Zion,1,2019
Nicky Jam,Zion,1,2019
Chelsea Cutler,Kygo,1,2019
Kanye West,YNW Melly,1,2019
Chris Brown,Ink,1,2019
Chris Brown,Justin Bieber,1,2019
Ink,Justin Bieber,1,2019
Ghostface Killah,Miley Cyrus,1,2019
Christian Nodal,Piso 21,1,2019
Anitta,Dalex,1,2019
Anitta,Farruko,1,2019
Anitta,Justin Quiles,1,2019
Anitta,Lenny Tavárez,1,2019
Anitta,Natti Natasha,1,2019
Death Stranding: Timefall,Diplo,1,2019
Death Stranding: Timefall,Khalid,1,2019
Death Stranding: Timefall,Major Lazer,1,2019
Diplo,Khalid,1,2019
Khalid,Major Lazer,1,2019
Natti Natasha,Zion,1,2019
A Boogie Wit da Hoodie,Internet Money,1,2019
A Boogie Wit da Hoodie,Lil Tecca,1,2019
Internet Money,Lil Tecca,1,2019
Juice WRLD,Ski Mask The Slump God,2,2019
Gunna,Metro Boomin,3,2019
David Bowie,Queen,2,2019
BTS,Charli XCX,1,2019
Drake,Swae Lee,1,2019
Brytiago,Cauty,1,2019
Brytiago,Chencho Corleone,1,2019
Brytiago,Cosculluela,1,2019
Brytiago,Rafa Pabön,1,2019
Cauty,Chencho Corleone,1,2019
Cauty,Cosculluela,1,2019
Cauty,Darell,1,2019
Cauty,Rafa Pabön,1,2019
Chencho Corleone,Cosculluela,1,2019
Chencho Corleone,Darell,1,2019
Chencho Corleone,Rafa Pabön,1,2019
Cosculluela,Darell,1,2019
Cosculluela,Rafa Pabön,1,2019
Darell,Rafa Pabön,1,2019
Beyoncé,Childish Gambino,1,2019
Beyoncé,JAY-Z,4,2019
Beyoncé,Oumou Sangaré,1,2019
Childish Gambino,JAY-Z,1,2019
Childish Gambino,Oumou Sangaré,1,2019
JAY-Z,Oumou Sangaré,1,2019
Ed Sheeran,Ella Mai,1,2019
The Chainsmokers,Ty Dolla $ign,1,2019
The Chainsmokers,bülow,1,2019
Ty Dolla $ign,bülow,1,2019
Bonez MC,Gzuz,4,2019
Bonez MC,LX,1,2019
Bonez MC,Maxwell,1,2019
Bonez MC,Sa4,1,2019
Gzuz,LX,1,2019
Gzuz,Maxwell,1,2019
Gzuz,Sa4,1,2019
LX,Maxwell,1,2019
LX,Sa4,1,2019
Maxwell,Sa4,1,2019
Ariana Grande,Social House,1,2019
Bryson Tiller,Summer Walker,1,2019
Anitta,Lexa,1,2019
Anitta,Luísa Sonza,1,2019
Anitta,Mc Rebecca,1,2019
Lexa,Luísa Sonza,1,2019
Lexa,Mc Rebecca,1,2019
Luísa Sonza,Mc Rebecca,1,2019
Becky Hill,Goodboys,1,2019
Becky Hill,MEDUZA,1,2019
Ninho,Niska,1,2019
Evan Rachel Wood,Idina Menzel,1,2019
AURORA,Idina Menzel,1,2019
Imagine Dragons,Kygo,3,2019
Kygo,Whitney Houston,1,2019
Micro TDH,Piso 21,1,2019
A Boogie Wit da Hoodie,Lil Uzi Vert,1,2019
T-Pain,Tory Lanez,1,2019
Michael Bublé,The Puppini Sisters,3,2019
G-Eazy,Logic,1,2019
Jonas Blue,Rita Ora,1,2019
Jonas Blue,Tiësto,1,2019
Rita Ora,Tiësto,1,2019
Bonez MC,The Cratez,1,2019
Anne-Marie,Marshmello,2,2019
Anuel AA,Haze,2,2019
Khalid,P!nk,1,2019
Chris Brown,J Balvin,1,2019
Marshmello,Roddy Ricch,1,2019
Dan + Shay,Justin Bieber,1,2019
Brett Eldredge,Meghan Trainor,2,2019
Calvin Harris,Jessie Reyez,2,2019
Calvin Harris,Sam Smith,2,2019
Jessie Reyez,Sam Smith,2,2019
J Balvin,Nicky Jam,4,2019
The Chainsmokers,Winona Oak,2,2019
Gucci Mane,Lil Skies,1,2019
Quavo,Tory Lanez,1,2019
Quavo,Tyga,1,2019
Tory Lanez,Tyga,1,2019
Bradley Cooper,Lady Gaga,4,2019
Bebe Rexha,David Guetta,2,2019
Bebe Rexha,J Balvin,2,2019
David Guetta,J Balvin,2,2019
Anuel AA,Manuel Turizo,1,2019
Afro Bros,Daddy Yankee,1,2019
Afro Bros,David Guetta,1,2019
Afro Bros,Dimitri Vegas,1,2019
Afro Bros,Dimitri Vegas & Like Mike,1,2019
Afro Bros,Like Mike,1,2019
Afro Bros,Natti Natasha,1,2019
Daddy Yankee,David Guetta,1,2019
Daddy Yankee,Dimitri Vegas,1,2019
Daddy Yankee,Dimitri Vegas & Like Mike,1,2019
Daddy Yankee,Like Mike,1,2019
David Guetta,Dimitri Vegas,2,2019
David Guetta,Dimitri Vegas & Like Mike,2,2019
David Guetta,Like Mike,1,2019
David Guetta,Natti Natasha,1,2019
Dimitri Vegas,Dimitri Vegas & Like Mike,2,2019
Dimitri Vegas,Like Mike,1,2019
Dimitri Vegas,Natti Natasha,1,2019
Dimitri Vegas & Like Mike,Like Mike,1,2019
Dimitri Vegas & Like Mike,Natti Natasha,1,2019
Like Mike,Natti Natasha,1,2019
Lil Baby,Lil Duke,1,2019
Lil Baby,Trippie Redd,1,2019
Lil Duke,Trippie Redd,1,2019
Henning May,Juju,1,2019
Ezhel,Murda,1,2019
Jerry Smith,Márcia Fellipe,1,2019
Hava,Nimo,1,2019
Marracash,Sfera Ebbasta,1,2019
Marracash,tha Supreme,1,2019
Sfera Ebbasta,tha Supreme,1,2019
Bruno Mars,Cardi B,2,2019
Bazzi,Camila Cabello,2,2019
6ix9ine,Kanye West,3,2019
Kanye West,Nicki Minaj,2,2019
Ant Clemons,Ty Dolla $ign,1,2019
Kanye West,Ty Dolla $ign,1,2019
Captain Cuts,Felix Jaehn,1,2019
Captain Cuts,Georgia Ku,1,2019
Captain Cuts,NOTD,1,2019
Felix Jaehn,Georgia Ku,1,2019
Felix Jaehn,NOTD,1,2019
Georgia Ku,NOTD,1,2019
Chance the Rapper,DJ Khaled,6,2019
Chance the Rapper,Justin Bieber,6,2019
Chance the Rapper,Quavo,6,2019
DJ Khaled,Justin Bieber,6,2019
DJ Khaled,Quavo,6,2019
Justin Bieber,Quavo,6,2019
Kanye West,Sunday Service Choir,1,2019
Marshmello,Selena Gomez,4,2019
21 Savage,Travis Scott,4,2019
Jonas Blue,Theresa Rex,1,2019
Bad Bunny,Marciano Cantero,1,2019
J Balvin,Marciano Cantero,1,2019
Camila Cabello,Cardi B,1,2019
Camila Cabello,Ed Sheeran,1,2019
Cardi B,Ed Sheeran,1,2019
Joyner Lucas,Logic,1,2019
Farid Bang,French Montana,1,2019
Farid Bang,Khaled,1,2019
French Montana,Khaled,1,2019
Blueface,NLE Choppa,1,2019
Juice WRLD,YoungBoy Never Broke Again,1,2019
Drake,Meek Mill,2,2019
John Lennon,The Harlem Community Choir,3,2019
John Lennon,The Plastic Ono Band,3,2019
John Lennon,Yoko Ono,3,2019
The Harlem Community Choir,The Plastic Ono Band,3,2019
The Harlem Community Choir,Yoko Ono,3,2019
The Plastic Ono Band,Yoko Ono,3,2019
Becky G,j-hope,1,2019
Khalid,SAFE,1,2019
Megan Thee Stallion,Nicki Minaj,1,2019
Megan Thee Stallion,Ty Dolla $ign,1,2019
Nicki Minaj,Ty Dolla $ign,3,2019
J Balvin,Zion & Lennox,3,2019
Bad Bunny,Mr Eazi,1,2019
J Balvin,Mr Eazi,1,2019
2 Chainz,Ariana Grande,1,2019
Labrinth,Zendaya,1,2019
Drake,Gunna,2,2019
Ariana Grande,Victoria Monét,1,2019
A Boogie Wit da Hoodie,Offset,2,2019
A Boogie Wit da Hoodie,Tyga,2,2019
Brytiago,Daddy Yankee,2,2019
Brytiago,Ozuna,2,2019
Daddy Yankee,Darell,2,2019
Bausa,RIN,1,2019
6ix9ine,Lil Baby,2,2019
KC Rebell,RAF Camora,1,2019
Daddy Yankee,Wisin & Yandel,1,2019
A$AP Ferg,Big Sean,1,2019
A$AP Ferg,Hit-Boy,1,2019
Big Sean,Hit-Boy,1,2019
Bebe Rexha,Jax Jones,1,2019
Arcangel,Dímelo Flow,1,2019
Future,Lil Baby,1,2019
Camilo,Pedro Capó,1,2019
A Boogie Wit da Hoodie,Ed Sheeran,1,2019
A Boogie Wit da Hoodie,Meek Mill,1,2019
Ed Sheeran,Meek Mill,1,2019
Anuel AA,Lunay,1,2019
Lunay,Ozuna,1,2019
J Balvin,Maluma,2,2019
Becky G,Farruko,1,2019
Becky G,Guaynaa,1,2019
Becky G,Nicky Jam,1,2019
Becky G,Sech,1,2019
Farruko,Guaynaa,1,2019
Guaynaa,Nicky Jam,1,2019
Guaynaa,Sech,1,2019
Beyoncé,Blue Ivy,1,2019
Beyoncé,SAINt JHN,1,2019
Beyoncé,WizKid,1,2019
Blue Ivy,SAINt JHN,1,2019
Blue Ivy,WizKid,1,2019
SAINt JHN,WizKid,1,2019
Mark Ronson,Miley Cyrus,3,2019
Luciano,Ufo361,1,2019
Avril Lavigne,Nicki Minaj,1,2019
J. Cole,Offset,1,2019
Halsey,Khalid,3,2019
Halsey,benny blanco,3,2019
Khalid,benny blanco,3,2019
Data Luv,Ufo361,1,2019
Black Eyed Peas,J Balvin,1,2019
Billy Ray Cyrus,Mason Ramsey,1,2019
Billy Ray Cyrus,Young Thug,1,2019
Lil Nas X,Mason Ramsey,1,2019
Lil Nas X,Young Thug,1,2019
Mason Ramsey,Young Thug,1,2019
Little Mix,Nicki Minaj,3,2019
John Mayer,Khalid,1,2019
DJ Khaled,John Legend,1,2019
DJ Khaled,Nipsey Hussle,1,2019
John Legend,Nipsey Hussle,1,2019
Halsey,The Chainsmokers,3,2019
Post Malone,Ty Dolla $ign,4,2019
50 Cent,Ed Sheeran,1,2019
50 Cent,Eminem,1,2019
Ed Sheeran,Eminem,4,2019
Kygo,Sandro Cavazza,2,2019
6ix9ine,A Boogie Wit da Hoodie,4,2019
Ariana Grande,Liz Gillies,2,2019
John Williams,Mykola Dmytrovych Leontovych,3,2019
BTS,Zara Larsson,1,2019
Clean Bandit,Demi Lovato,3,2019
Chris Jeday,Gaby Music,1,2019
Chris Jeday,Lunay,1,2019
Gaby Music,Lunay,1,2019
Felipe Araújo,Ferrugem,2,2019
Katy Perry,Zedd,1,2019
6ix9ine,Tory Lanez,3,2019
Dímelo Flow,Feid,1,2019
Dímelo Flow,Justin Quiles,1,2019
Dímelo Flow,Rich Music LTD,1,2019
Dímelo Flow,Wisin,1,2019
MC Gury,MC L da Vinte,2,2019
Becky G,Paulo Londra,2,2019
Gucci Mane,Justin Bieber,1,2019
21 Savage,Post Malone,7,2019
Julia Michaels,Selena Gomez,1,2019
Gradur,Heuss L'enfoiré,1,2019
Big Sean,Chris Brown,1,2019
Big Sean,DJ Khaled,1,2019
Big Sean,Lil Wayne,1,2019
Chris Brown,DJ Khaled,1,2019
Chris Brown,Lil Wayne,1,2019
DJ Khaled,Lil Wayne,5,2019
Maroon 5,SZA,6,2019
Dave,Ed Sheeran,1,2019
Dave,Paulo Londra,1,2019
Ed Sheeran,Paulo Londra,1,2019
Clipse,Kanye West,1,2019
Clipse,Kenny G,1,2019
Kanye West,Kenny G,1,2019
Zac Efron,Zendaya,3,2019
A Boogie Wit da Hoodie,Khalid,1,2019
Blake Shelton,Gwen Stefani,2,2019
Mitchell Ayres & His Orchestra,Perry Como,3,2019
Mitchell Ayres & His Orchestra,The Fontane Sisters,3,2019
Perry Como,The Fontane Sisters,3,2019
Anne-Marie,James Arthur,2,2019
Luis Fonsi,Nicky Jam,1,2019
Luis Fonsi,Sebastian Yatra,1,2019
Nicky Jam,Sebastian Yatra,1,2019
El Guincho,J Balvin,1,2019
El Guincho,ROSALÍA,1,2019
J Balvin,ROSALÍA,1,2019
DaBaby,Trippie Redd,1,2019
Farruko,Rauw Alejandro,1,2019
Eminem,Joyner Lucas,2,2019
Future,Travis Scott,1,2019
Lil Baby,Young Thug,2,2019
Calvin Harris,Dua Lipa,2,2019
DaBaby,Migos,1,2019
De La Ghetto,Justin Quiles,1,2019
De La Ghetto,Paulo Londra,1,2019
Bad Gyal,Omar Montes,1,2019
21 Savage,Bazzi,1,2019
Aaron Smith,Krono,1,2019
Aaron Smith,Luvli,1,2019
Krono,Luvli,1,2019
BlocBoy JB,Drake,2,2019
Animus,Bushido,1,2019
Alizzz,C. Tangana,1,2019
Alizzz,Paloma Mami,1,2019
C. Tangana,Paloma Mami,1,2019
Farruko,Pedro Capó,2,2019
Luche,Sfera Ebbasta,1,2019
BTS,SUGA,1,2019
Halsey,SUGA,1,2019
G-Eazy,Gunna,1,2019
Maluma,Reik,2,2019
Daniel Caesar,H.E.R.,1,2019
Julia Michaels,Niall Horan,1,2019
Michael Bublé,Shania Twain,3,2019
Ghetto,Justin Quiles,1,2019
Ghetto,Paulo Londra,1,2019
Nicky Jam,Rauw Alejandro,1,2019
Kodak Black,Offset,3,2019
Kodak Black,Travis Scott,4,2019
BTS,Lauv,1,2019
Cardi B,Offset,1,2019
J Balvin,Lalo Ebratt,1,2019
J Balvin,Reik,1,2019
Lalo Ebratt,Reik,1,2019
Chance the Rapper,Death Cab for Cutie,1,2019
Fall Out Boy,ILOVEMAKONNEN,1,2019
Fall Out Boy,Lil Peep,1,2019
ILOVEMAKONNEN,Lil Peep,1,2019
Lil Pump,Maluma,2,2019
Lil Pump,Swae Lee,2,2019
Lil Pump,XXXTENTACION,2,2019
Maluma,Swae Lee,2,2019
Maluma,XXXTENTACION,2,2019
Swae Lee,XXXTENTACION,2,2019
Bruno Mars,Gucci Mane,3,2019
Bruno Mars,Kodak Black,3,2019
Gucci Mane,Kodak Black,3,2019
Lazza,MACHETE,1,2019
Lazza,Salmo,1,2019
Lil Peep,XXXTENTACION,3,2019
Anitta,DJ Snake,1,2019
Anitta,Sean Paul,1,2019
Anitta,Tainy,1,2019
DJ Snake,Sean Paul,1,2019
DJ Snake,Tainy,1,2019
Sean Paul,Tainy,1,2019
Chencho Corleone,Dalex,1,2019
Chencho Corleone,Dímelo Flow,1,2019
Chencho Corleone,Juhn,1,2019
Chencho Corleone,Lenny Tavárez,1,2019
Dalex,Juhn,1,2019
Dímelo Flow,Juhn,1,2019
Juhn,Lenny Tavárez,1,2019
Alesso,Florida Georgia Line,4,2019
Alesso,Hailee Steinfeld,4,2019
Alesso,watt,4,2019
Florida Georgia Line,Hailee Steinfeld,4,2019
Florida Georgia Line,watt,4,2019
Hailee Steinfeld,watt,4,2019
Ed Sheeran,H.E.R.,1,2019
SHAED,ZAYN,1,2019
Avicii,Joe Janiak,1,2019
Anuel AA,Arcangel,1,2019
Arcangel,DJ Luian,1,2019
Arcangel,KAROL G,1,2019
Arcangel,Mambo Kingz,1,2019
DJ Luian,KAROL G,1,2019
KAROL G,Mambo Kingz,1,2019
Larry Walsh,Mark Linett,3,2019
Larry Walsh,Sweet,3,2019
Larry Walsh,The Beach Boys,3,2019
Mark Linett,Sweet,3,2019
Mark Linett,The Beach Boys,3,2019
Sweet,The Beach Boys,3,2019
Kina,Snøw,1,2019
Drake,PARTYNEXTDOOR,2,2019
Ed Sheeran,Travis Scott,1,2019
Anitta,MC Kevinho,1,2019
Jowell & Randy,Manuel Turizo,1,2019
Jowell & Randy,The Rudeboyz,1,2019
Manuel Turizo,The Rudeboyz,1,2019
Ellie Goulding,Juice WRLD,1,2019
Santana,Tyga,1,2019
Santana,YG,1,2019
Gemitaiz,MadMan,1,2019
Avicii,Imagine Dragons,1,2019
Bastille,Marshmello,2,2019
BTS,Juice WRLD,1,2019
Ed Sheeran,J Hus,1,2019
Ed Sheeran,Young Thug,1,2019
J Hus,Young Thug,1,2019
Anuel AA,Bantu,2,2019
Anuel AA,Nicki Minaj,2,2019
Bantu,Nicki Minaj,2,2019
Bad Bunny,Residente,1,2019
Kehlani,Zedd,1,2019
Dzeko,Post Malone,2,2019
Dzeko,Preme,2,2019
Dzeko,Tiësto,2,2019
Post Malone,Preme,2,2019
Post Malone,Tiësto,2,2019
Preme,Tiësto,2,2019
Dadá Boladão,OIK,1,2019
Dadá Boladão,Tati Zaqui,1,2019
OIK,Tati Zaqui,1,2019
Diplo,Jonas Brothers,1,2019
Anderson .Paak,YBN Cordae,1,2019
Amenazzy,Farruko,1,2019
Amenazzy,Nicky Jam,1,2019
Luciano,Summer Cem,1,2019
21 Savage,ScHoolboy Q,1,2019
Logic,Marshmello,3,2019
Metro Boomin,Offset,7,2019
Ezhel,Ufo361,1,2019
Maître Gims,Shirin David,1,2019
DJ Khaled,Post Malone,1,2019
DJ Khaled,Travis Scott,3,2019
Bizarrap,Nicki Nicole,1,2019
DaBaby,Lil Nas X,1,2019
Camila Cabello,Young Thug,4,2019
A R I Z O N A,Avicii,1,2019
Bebe Rexha,Florida Georgia Line,4,2019
Gunna,Roddy Ricch,1,2019
Normani,Sam Smith,1,2019
Kygo,Rita Ora,1,2019
Ed Sheeran,Skrillex,1,2019
Camilo,Lunay,1,2019
Lunay,Mau y Ricky,1,2019
Meek Mill,NAV,1,2019
Sebastian Yatra,TINI,1,2019
Clever,Juice WRLD,1,2019
Clever,Rvssian,1,2019
Juice WRLD,Rvssian,1,2019
Oliver Heldens,Riton,1,2019
Oliver Heldens,Vula,1,2019
Riton,Vula,1,2019
Dean Lewis,Martin Garrix,1,2019
Drake,French Montana,2,2019
Bonn,Martin Garrix,2,2019
Bad Bunny,Tainy,1,2019
LANY,Lauv,1,2019
Jack & Jack,Jonas Blue,3,2019
KSI,Lil Baby,1,2019
KSI,Rick Ross,1,2019
KSI,S-X,1,2019
Lil Baby,Rick Ross,1,2019
Lil Baby,S-X,1,2019
Rick Ross,S-X,1,2019
ChocQuibTown,Farruko,1,2019
ChocQuibTown,Manuel Turizo,1,2019
ChocQuibTown,Zion & Lennox,1,2019
Farruko,Manuel Turizo,1,2019
Farruko,Zion & Lennox,2,2019
Manuel Turizo,Zion & Lennox,1,2019
Kelsea Ballerini,The Chainsmokers,5,2019
Apache 207,Sido,1,2019
21 Savage,Metro Boomin,14,2019
Romeo Santos,Wisin & Yandel,1,2019
Rae Sremmurd,Slim Jxmmi,6,2018
Rae Sremmurd,Swae Lee,6,2018
Slim Jxmmi,Swae Lee,6,2018
Bonez MC,RAF Camora,6,2018
BTS,Steve Aoki,5,2018
Daft Punk,The Weeknd,5,2018
J Balvin,Willy William,5,2018
