Source,Target,Count,Year
Bad Bunny,DJ Luian,5,2018
Bad Bunny,Mambo Kingz,5,2018
Swae Lee,Travis Scott,3,2018
Hugh Jackman,The Greatest Showman Ensemble,3,2018
Gucci Mane,Migos,6,2018
Daddy Yankee,Luis Fonsi,5,2018
Keala Settle,The Greatest Showman Ensemble,3,2018
Quavo,Travis Scott,12,2018
Cardi B,Migos,4,2018
Ozuna,Wisin,5,2018
Emily Warren,The Chainsmokers,5,2018
Manuel Turizo,Piso 21,3,2018
Drake,Michael Jackson,2,2018
6ix9ine,Fetty Wap,2,2018
A Boogie Wit da Hoodie,Fetty Wap,2,2018
Demi Lovato,Luis Fonsi,3,2018
Charlie Puth,Kehlani,2,2018
Travis Barker,XXXTENTACION,2,2018
Bea Miller,NOTD,2,2018
David Guetta,Martin Garrix,3,2018
Chris Stapleton,Justin Timberlake,2,2018
Bad Bunny,Yandel,5,2018
Natti Natasha,Thalía,2,2018
Rae Sremmurd,Travis Scott,2,2018
Slim Jxmmi,Travis Scott,2,2018
Daddy Yankee,Justin Bieber,3,2018
Justin Bieber,Luis Fonsi,3,2018
Becky G,David Guetta,2,2018
Becky G,Sean Paul,2,2018
David Guetta,Sean Paul,2,2018
Hugh Jackman,Keala Settle,2,2018
Hugh Jackman,Zendaya,2,2018
Keala Settle,Zendaya,2,2018
The Greatest Showman Ensemble,Zendaya,2,2018
Landon Cube,Lil Skies,2,2018
Juicy J,Rae Sremmurd,2,2018
Juicy J,Slim Jxmmi,2,2018
Juicy J,Swae Lee,2,2018
DrefGold,Sfera Ebbasta,2,2018
Kanye West,PARTYNEXTDOOR,2,2018
Bad Bunny,Becky G,3,2018
A$AP Rocky,Famous Dex,3,2018
Huncho Jack,Quavo,9,2018
Huncho Jack,Travis Scott,9,2018
Gzuz,RAF Camora,2,2018
Kendrick Lamar,Rich The Kid,3,2018
Cardi B,Nicki Minaj,3,2018
Migos,Nicki Minaj,3,2018
KYLE,Kehlani,2,2018
Lary Over,Luis Figueroa,2,2018
Lary Over,Sebastian Yatra,2,2018
Luis Figueroa,Sebastian Yatra,2,2018
Lil Wayne,Nicki Minaj,3,2018
Cashmere Cat,Major Lazer,2,2018
Cashmere Cat,Tory Lanez,3,2018
Major Lazer,Tory Lanez,2,2018
Eminem,Nate Dogg,3,2018
J. Cole,kiLL edward,2,2018
Hugh Jackman,Zac Efron,2,2018
David Guetta,Sia,2,2018
Jonas Blue,Lennon Stella,2,2018
Jonas Blue,Liam Payne,2,2018
Lennon Stella,Liam Payne,2,2018
Metro Boomin,Swae Lee,2,2018
Avicii,Sandro Cavazza,3,2018
Anne-Marie,David Guetta,2,2018
2 Chainz,Big Sean,2,2018
2 Chainz,Nicki Minaj,2,2018
2 Chainz,YG,2,2018
Big Sean,Nicki Minaj,2,2018
Big Sean,YG,2,2018
Nicki Minaj,YG,2,2018
Ariana Grande,Troye Sivan,2,2018
Jason Derulo,Nicki Minaj,3,2018
A$AP Rocky,Moby,2,2018
Khalid,Shawn Mendes,2,2018
George Benson,Gorillaz,2,2018
Eminem,Jessie Reyez,2,2018
Maluma,Nego do Borel,3,2018
Drake,Quavo,3,2018
Drake,Kyla,3,2018
Drake,WizKid,3,2018
Kyla,WizKid,3,2018
Lenny Tavárez,Paulo Londra,1,2018
Drew Love,The Chainsmokers,1,2018
Camila Cabello,Daddy Yankee,2,2018
Alessia Cara,Zedd,2,2018
Gunna,Young Stoner Life Records,1,2018
Lil Baby,Young Stoner Life Records,1,2018
Young Stoner Life Records,Young Thug,1,2018
Cardi B,Kehlani,1,2018
Alvaro Soler,Flo Rida,1,2018
Alvaro Soler,TINI,1,2018
Flo Rida,TINI,1,2018
Lil Uzi Vert,Migos,2,2018
6ix9ine,DJ SpinKing,1,2018
6ix9ine,Young Thug,1,2018
Tory Lanez,Young Thug,1,2018
DJ RD,MC MM,1,2018
Cardi B,Meek Mill,1,2018
Lil Pump,Tee Grizzley,1,2018
Jesse,Swae Lee,1,2018
Jesse,benny blanco,1,2018
Swae Lee,benny blanco,1,2018
Beyoncé,J Balvin,2,2018
Beyoncé,Willy William,2,2018
Future,James Blake,1,2018
Future,Jay Rock,1,2018
Future,Kendrick Lamar,2,2018
James Blake,Jay Rock,1,2018
James Blake,Kendrick Lamar,1,2018
Jay Rock,Kendrick Lamar,1,2018
Justin Jesso,Kygo,2,2018
Maluma,Shakira,2,2018
Gzuz,Veysel,1,2018
Anitta,DJ Yuri Martins,2,2018
Anitta,Maejor,2,2018
DJ Yuri Martins,Maejor,2,2018
DJ Yuri Martins,Mc Zaac,2,2018
DJ Yuri Martins,Tropkillaz,2,2018
Maejor,Mc Zaac,2,2018
Maejor,Tropkillaz,2,2018
A$AP Rocky,Cardi B,3,2018
A$AP Rocky,G-Eazy,3,2018
Cardi B,G-Eazy,3,2018
G-Eazy,Halsey,3,2018
CADE,Cheat Codes,2,2018
CADE,Maggie Lindemann,2,2018
Cheat Codes,Maggie Lindemann,2,2018
Bad Bunny,Marc Anthony,1,2018
Bad Bunny,Will Smith,1,2018
Marc Anthony,Will Smith,1,2018
Maluma,Wolfine,1,2018
Dalmata,Sebastian Yatra,2,2018
A Boogie Wit da Hoodie,Juice WRLD,1,2018
Jay Electronica,Justin Bieber,1,2018
Jay Electronica,Poo Bear,1,2018
Justin Bieber,Poo Bear,1,2018
Metro Boomin,Young Thug,1,2018
Charlie Puth,G-Eazy,2,2018
Bad Bunny,Prince Royce,2,2018
DJ Luian,J Balvin,2,2018
J Balvin,Mambo Kingz,2,2018
J Balvin,Prince Royce,2,2018
A Boogie Wit da Hoodie,Maroon 5,1,2018
Brooks,Martin Garrix,1,2018
Ashanti,Lil Wayne,1,2018
Ashanti,Mack Maine,1,2018
Lil Wayne,Mack Maine,1,2018
Ed Sheeran,Future,2,2018
Ed Sheeran,Taylor Swift,2,2018
Future,Taylor Swift,2,2018
DJ Snake,Lauv,2,2018
BloodPop®,Justin Bieber,2,2018
Afrojack,Charli XCX,2,2018
Afrojack,David Guetta,2,2018
Afrojack,French Montana,2,2018
Charli XCX,David Guetta,2,2018
Charli XCX,French Montana,2,2018
David Guetta,French Montana,2,2018
Nicky Jam,Shakira,2,2018
Jaden,Young Thug,1,2018
Lil Wayne,XXXTENTACION,1,2018
Era Istrefi,Nicky Jam,1,2018
Era Istrefi,Will Smith,1,2018
Nicky Jam,Will Smith,1,2018
Nicki Minaj,Post Malone,1,2018
Hugh Jackman,Michelle Williams,1,2018
Hugh Jackman,Ziv Zaifman,1,2018
Michelle Williams,Ziv Zaifman,1,2018
KAROL G,Nicky Jam,1,2018
Eminem,"Royce Da 5'9""",1,2018
Bebe Rexha,Machine Gun Kelly,2,2018
Bebe Rexha,X Ambassadors,2,2018
Machine Gun Kelly,X Ambassadors,2,2018
Macklemore,Skylar Grey,3,2018
DJ A1,YBN Nahmir,1,2018
A$AP Rocky,FKA twigs,1,2018
Lil Yachty,Playboi Carti,1,2018
Vince Staples,Yugen Blakrok,1,2018
2 Chainz,Saudi,1,2018
2 Chainz,ScHoolboy Q,1,2018
Saudi,ScHoolboy Q,1,2018
Anuel AA,Zion,1,2018
Miguel,Travis Scott,3,2018
Nicki Minaj,Tyga,1,2018
KIDS SEE GHOSTS,Yasiin Bey,1,2018
Julia Michaels,Shawn Mendes,1,2018
Liam Payne,Quavo,2,2018
Clean Bandit,Luis Fonsi,1,2018
Clean Bandit,MARINA,1,2018
Luis Fonsi,MARINA,1,2018
Lil Uzi Vert,Playboi Carti,2,2018
Daniel Everidge,Hugh Jackman,1,2018
Daniel Everidge,Keala Settle,1,2018
Daniel Everidge,The Greatest Showman Ensemble,1,2018
Daniel Everidge,Zendaya,1,2018
21 Savage,Ty Dolla $ign,1,2018
B-Case,Belinda,1,2018
B-Case,Juan Magán,1,2018
B-Case,Manuel Turizo,1,2018
B-Case,Snova,1,2018
Belinda,Juan Magán,1,2018
Belinda,Manuel Turizo,1,2018
Belinda,Snova,1,2018
Juan Magán,Manuel Turizo,1,2018
Juan Magán,Snova,1,2018
Manuel Turizo,Snova,1,2018
Frenna,Lil Kleine,1,2018
Natti Natasha,Ozuna,3,2018
Juice WRLD,Lil Uzi Vert,1,2018
Arthur Hanlon,Ozuna,1,2018
Anuel AA,Fabolous,1,2018
Anuel AA,Meek Mill,1,2018
Fabolous,Meek Mill,1,2018
Avicii,Rita Ora,2,2018
Kendrick Lamar,Zacari,2,2018
Gringo,Gzuz,1,2018
Gringo,KitschKrieg,1,2018
Gringo,Trettmann,1,2018
Gringo,Ufo361,1,2018
Gzuz,KitschKrieg,1,2018
Gzuz,Trettmann,1,2018
Gzuz,Ufo361,1,2018
KitschKrieg,Trettmann,1,2018
KitschKrieg,Ufo361,1,2018
Trettmann,Ufo361,1,2018
Louis The Child,Wafia,1,2018
Lil Wayne,Nivea,1,2018
Ariana Grande,Missy Elliott,1,2018
Kygo,Miguel,1,2018
Capo Plaza,DrefGold,1,2018
Capo Plaza,Sfera Ebbasta,1,2018
Capital Bra,Eno,1,2018
Eno,Luciano,1,2018
David Guetta,Jamie Scott,2,2018
David Guetta,Romy Dya,2,2018
Jamie Scott,Martin Garrix,2,2018
Jamie Scott,Romy Dya,2,2018
Martin Garrix,Romy Dya,2,2018
Bad Bunny,Cosculluela,1,2018
Camila Cabello,Pharrell Williams,1,2018
Capital Bra,Juju,1,2018
Logic,Wiz Khalifa,2,2018
Anitta,Jeon,1,2018
J Balvin,Jeon,1,2018
Lil Wayne,Sosamann,1,2018
21 Savage,Migos,1,2018
Bad Bunny,Natti Natasha,1,2018
Becky G,Daddy Yankee,1,2018
Andrez Babii,Judah,1,2018
Andrez Babii,Rio Santana,1,2018
Andrez Babii,XXXTENTACION,1,2018
Judah,Rio Santana,1,2018
Judah,XXXTENTACION,1,2018
Rio Santana,XXXTENTACION,1,2018
Lil Wayne,Swizz Beatz,1,2018
Justin Quiles,Zion & Lennox,1,2018
J Balvin,Jowell & Randy,2,2018
(G)I-DLE,Jaira Burns,1,2018
(G)I-DLE,K/DA,1,2018
(G)I-DLE,League of Legends,1,2018
(G)I-DLE,Madison Beer,1,2018
Jaira Burns,K/DA,1,2018
Jaira Burns,League of Legends,1,2018
Jaira Burns,Madison Beer,1,2018
K/DA,League of Legends,1,2018
K/DA,Madison Beer,1,2018
League of Legends,Madison Beer,1,2018
Beyoncé,Ed Sheeran,2,2018
Jonas Blue,William Singe,3,2018
Beyoncé,Eminem,3,2018
Julia Michaels,Lauv,1,2018
Joey Bada$$,XXXTENTACION,1,2018
Lil Wayne,Reginae Carter,1,2018
A$AP Rocky,BlocBoy JB,1,2018
Jonas Blue,Sabrina Carpenter,1,2018
Kesha,Macklemore,2,2018
Big Sean,Migos,2,2018
Big Sean,Travis Scott,2,2018
Big Sean,Ty Dolla $ign,1,2018
Migos,Travis Scott,2,2018
Migos,Ty Dolla $ign,1,2018
Travis Scott,Ty Dolla $ign,1,2018
Fabri Fibra,Salmo,1,2018
Paulo Londra,Piso 21,1,2018
Loud Luxury,anders,1,2018
Kanye West,Lil Uzi Vert,1,2018
Kanye West,Travis Scott,1,2018
Lil Uzi Vert,Travis Scott,1,2018
J Balvin,Liam Payne,1,2018
Leslie Grace,Noriel,1,2018
Taylor Swift,ZAYN,2,2018
Arevi,Brytiago,1,2018
Arevi,Darell,1,2018
Cardi B,SZA,1,2018
Bryson Tiller,DJ Khaled,2,2018
Bryson Tiller,Rihanna,2,2018
DJ Khaled,Rihanna,2,2018
Kodak Black,Lil Wayne,2,2018
Lil Yachty,Social House,1,2018
Dua Lipa,Martin Garrix,2,2018
Avicii,Billy Raffoul,2,2018
Cheat Codes,Little Mix,1,2018
Lil Uzi Vert,NAV,2,2018
Lil Skies,Wiz Khalifa,1,2018
Daya,The Chainsmokers,2,2018
6ix9ine,Capo,1,2018
6ix9ine,Farid Bang,1,2018
6ix9ine,SCH,1,2018
Capo,Farid Bang,1,2018
Capo,SCH,1,2018
Farid Bang,SCH,1,2018
070 Shake,Diddy,1,2018
070 Shake,Nas,1,2018
Diddy,Nas,1,2018
Logic,Young Sinatra,1,2018
Eminem,Labrinth,1,2018
Eminem,Nicki Minaj,1,2018
Labrinth,Nicki Minaj,1,2018
Bad Bunny,Nacho,2,2018
DJ Luian,Nacho,2,2018
DJ Luian,Yandel,2,2018
Mambo Kingz,Nacho,2,2018
Mambo Kingz,Yandel,2,2018
Nacho,Yandel,2,2018
NSTASIA,Salmo,1,2018
2 Chainz,Logic,1,2018
G-Eazy,YBN Nahmir,1,2018
G-Eazy,Yo Gotti,1,2018
YBN Nahmir,Yo Gotti,1,2018
Jaden,Logic,1,2018
BTS,Desiigner,2,2018
Desiigner,Steve Aoki,2,2018
Anne-Marie,Major Lazer,1,2018
Anne-Marie,Mr Eazi,1,2018
Anne-Marie,Rudimental,1,2018
Major Lazer,Mr Eazi,1,2018
Major Lazer,Rudimental,1,2018
Mr Eazi,Rudimental,1,2018
Chance the Rapper,Lil Wayne,5,2018
Justin Bieber,Lil Wayne,4,2018
Lil Wayne,Quavo,4,2018
Alan Walker,Sophia Somajo,1,2018
French Montana,Jason Derulo,2,2018
Alex Rose,Cazzu,1,2018
Alex Rose,Lenny Tavárez,1,2018
Alex Rose,Rauw Alejandro,1,2018
Cazzu,Rauw Alejandro,1,2018
Lenny Tavárez,Rauw Alejandro,1,2018
Nick Jonas,Robin Schulz,1,2018
21 Savage,Quavo,2,2018
Rvssian,Sfera Ebbasta,1,2018
Gente De Zona,Jesse & Joy,2,2018
Metro Boomin,WizKid,1,2018
Swae Lee,WizKid,1,2018
Kodak Black,XXXTENTACION,2,2018
Kendrick Lamar,Lil Wayne,1,2018
Lil Baby,Quavo,1,2018
Drake,N.E.R.D,1,2018
Drake,Rihanna,3,2018
N.E.R.D,Rihanna,2,2018
6LACK,J. Cole,1,2018
Arcangel,Chris Jeday,2,2018
Arcangel,J Balvin,2,2018
Arcangel,Ozuna,2,2018
Chris Jeday,J Balvin,2,2018
Chris Jeday,Ozuna,3,2018
BTS,Nicki Minaj,1,2018
Babes Wodumo,Zacari,1,2018
Jason Derulo,Ty Dolla $ign,2,2018
Gunna,Lil Durk,1,2018
Gunna,NAV,1,2018
Lil Baby,Lil Durk,1,2018
Lil Baby,NAV,1,2018
Lil Durk,NAV,1,2018
Dagny,Seeb,1,2018
Conor Maynard,Kris Kross Amsterdam,1,2018
Conor Maynard,The Boy Next Door,1,2018
Kris Kross Amsterdam,The Boy Next Door,1,2018
Martin Garrix,Troye Sivan,2,2018
Lil Pump,Smokepurpp,1,2018
Madison Beer,Offset,1,2018
Bebe Rexha,Digital Farm Animals,2,2018
Bebe Rexha,Louis Tomlinson,2,2018
Digital Farm Animals,Louis Tomlinson,2,2018
Calvin Harris,Frank Ocean,3,2018
Calvin Harris,Migos,3,2018
Frank Ocean,Migos,3,2018
Alessia Cara,Khalid,2,2018
Alessia Cara,Logic,2,2018
Khalid,Logic,2,2018
6LACK,Offset,1,2018
Anderson .Paak,Kendrick Lamar,1,2018
James Arthur,Juicy J,1,2018
James Arthur,Marshmello,1,2018
Juicy J,Marshmello,1,2018
Joey Montana,Sebastian Yatra,2,2018
Bad Bunny,Cazzu,1,2018
Bad Bunny,Duki,1,2018
Bad Bunny,KHEA,1,2018
Cazzu,Duki,1,2018
Duki,KHEA,1,2018
Gucci Mane,Quavo,2,2018
Gucci Mane,Ty Dolla $ign,1,2018
Quavo,Ty Dolla $ign,1,2018
Clean Bandit,Julia Michaels,2,2018
Kanye West,Travis Barker,1,2018
Kanye West,XXXTENTACION,1,2018
Anne-Marie,Clean Bandit,2,2018
Anne-Marie,Sean Paul,2,2018
Clean Bandit,Sean Paul,2,2018
Alan Walker,Digital Farm Animals,2,2018
Alan Walker,Juliander,2,2018
Alan Walker,Noah Cyrus,2,2018
Digital Farm Animals,Juliander,2,2018
Digital Farm Animals,Noah Cyrus,2,2018
Juliander,Noah Cyrus,2,2018
G-Eazy,Post Malone,1,2018
G-Eazy,YG,1,2018
Post Malone,YG,1,2018
Charli XCX,Troye Sivan,1,2018
David Guetta,Justin Bieber,2,2018
Calvin Harris,PARTYNEXTDOOR,2,2018
Banx & Ranx,Ella Eyre,1,2018
Banx & Ranx,Yxng Bane,1,2018
Ella Eyre,Yxng Bane,1,2018
Diplo,French Montana,1,2018
Diplo,Lil Pump,1,2018
Diplo,Zhavia Ward,1,2018
French Montana,Lil Pump,1,2018
French Montana,Zhavia Ward,1,2018
Lil Pump,Zhavia Ward,1,2018
6LACK,Khalid,1,2018
6LACK,Ty Dolla $ign,1,2018
Khalid,Ty Dolla $ign,1,2018
Almighty,Bad Bunny,1,2018
Almighty,DJ Luian,1,2018
Almighty,Mambo Kingz,1,2018
Almighty,Ozuna,1,2018
Almighty,Wisin,1,2018
Bad Bunny,Wisin,1,2018
DJ Luian,Ozuna,1,2018
DJ Luian,Wisin,1,2018
Mambo Kingz,Ozuna,1,2018
Mambo Kingz,Wisin,1,2018
Bad Bunny,Enrique Iglesias,1,2018
JAY-Z,Meek Mill,1,2018
JAY-Z,Rick Ross,1,2018
Meek Mill,Rick Ross,1,2018
Calvin Harris,Normani,1,2018
Calvin Harris,WizKid,1,2018
Normani,WizKid,1,2018
Khalid,Swae Lee,1,2018
Lil Pump,Lil Uzi Vert,1,2018
Lil Wayne,Snoop Dogg,1,2018
Liam Payne,Rita Ora,1,2018
CNCO,Yandel,2,2018
6ix9ine,Bobby Shmurda,1,2018
Salmo,Sfera Ebbasta,1,2018
KIDS SEE GHOSTS,Ty Dolla $ign,1,2018
A Boogie Wit da Hoodie,Kodak Black,5,2018
A$AP Rocky,Kid Cudi,1,2018
A$AP Rocky,T.I.,1,2018
Kid Cudi,Moby,1,2018
Kid Cudi,T.I.,1,2018
Moby,T.I.,1,2018
Matt Ox,XXXTENTACION,1,2018
Shawn Mendes,Zedd,1,2018
Swae Lee,Wiz Khalifa,1,2018
Mozzy,REASON,1,2018
Mozzy,Sjava,1,2018
REASON,Sjava,1,2018
Gunna,Tory Lanez,1,2018
Calvin Harris,SZA,1,2018
Drake,Migos,1,2018
DJ Snake,French Montana,1,2018
DJ Snake,GASHI,1,2018
French Montana,GASHI,1,2018
Julia Michaels,Trippie Redd,1,2018
Kendrick Lamar,Travis Scott,1,2018
2 Chainz,Drake,2,2018
2 Chainz,Quavo,2,2018
Ozuna,Reik,1,2018
Reik,Wisin,1,2018
Future,J Balvin,2,2018
Future,Juan Magán,2,2018
Future,MC Fioti,2,2018
Future,Stefflon Don,2,2018
J Balvin,Juan Magán,2,2018
J Balvin,MC Fioti,2,2018
J Balvin,Stefflon Don,2,2018
Juan Magán,MC Fioti,2,2018
Juan Magán,Stefflon Don,2,2018
MC Fioti,Stefflon Don,2,2018
Cappadonna,GZA,1,2018
Cappadonna,Ghostface Killah,1,2018
Cappadonna,Inspectah Deck,1,2018
Cappadonna,Jackpot Scotty Wotty,1,2018
Cappadonna,Logic,1,2018
Cappadonna,Masta Killa,1,2018
Cappadonna,Method Man,1,2018
Cappadonna,RZA,1,2018
Cappadonna,Raekwon,1,2018
Cappadonna,U-God,1,2018
GZA,Ghostface Killah,1,2018
GZA,Inspectah Deck,1,2018
GZA,Jackpot Scotty Wotty,1,2018
GZA,Logic,1,2018
GZA,Masta Killa,1,2018
GZA,Method Man,1,2018
GZA,RZA,1,2018
GZA,Raekwon,1,2018
GZA,U-God,1,2018
Ghostface Killah,Inspectah Deck,1,2018
Ghostface Killah,Jackpot Scotty Wotty,1,2018
Ghostface Killah,Logic,1,2018
Ghostface Killah,Masta Killa,1,2018
Ghostface Killah,Method Man,1,2018
Ghostface Killah,RZA,1,2018
Ghostface Killah,Raekwon,1,2018
Ghostface Killah,U-God,1,2018
Inspectah Deck,Jackpot Scotty Wotty,1,2018
Inspectah Deck,Logic,1,2018
Inspectah Deck,Masta Killa,1,2018
Inspectah Deck,Method Man,1,2018
Inspectah Deck,RZA,1,2018
Inspectah Deck,Raekwon,1,2018
Inspectah Deck,U-God,1,2018
Jackpot Scotty Wotty,Logic,1,2018
